1111,8de29653c21691520cb8c071e7ef026581d3ebfce520520c01f0c8833d161b92,863c2f90a586e81f01dee4602e52e79ef1759151b0364d75a993f1bce308a766,f2a59a51f390a788793358f79e85f82dd158e9bd8511e7a89efd25cbc675d49e,0000
1111,d1e324d1e0818c1a8f8bbee9e326af834810cee18565cb8467a09660fd4072c4,e17e4cf5fb7eb73b996f8c3d66d4908298c387420efcf5f7a8cb65c818992f1a,583cebd6fcfc135d84a4d8071abb8d2a1153b18551390427df98b4d811fb4990,0000
1111,d4afacfcb9f1e59b22dca4f983195db564ab44426b3f7208d292900e9be0d068,102743a156d3559695ce3dd64a40d135139ed690271356ff118ca58374e2abf4,c51662fd039f06ef1d0aee32ba02bd53c136822b187eeb62551808b83bc885d5,0000
1111,3d121d2f57dccb959a0358d46510b925c33dfca1d385f97c187fc52b106822b4,f3158e15451df1331105783ba3b50bdb7900af7bc5f3ff927e8ab7fd796a2c03,fa85ce6cae933d961c26fa379c125f59b0f7aab68bff2c7ed278f591c422b27d,0000
1111,bde726d7d9a42a2f9e4ba3d777ca99b2dee61583d94ab67a4e26496af84646d5,43da410d110d50862f1d7dc2e894be587977d6f84caaf4e57d87932bb181c922,9ad56dc4514c2d7238b24f267bce2487b022b74138936cf44b670dfc01f2e90d,0000
1111,8d8e3581e60d6519ab7ab53e8c6e6834620907359ccacbe8be2f810bf0746b11,a92faf5279cd55c6453b81a7ca0a1a8dd65a4a53f0c5169a2144f843619ebbd2,42eb2e4586cbcfb0a374b196b7094ebb95dae025f4bb50ee86ace9d13d8bc4f5,0000
1111,e832cbaa5feb0e05762a1febd1e9fcf2c37e21c58b1f82a26f3b05bfca7a7187,8889c1ef3d4edbda5cdf769178550778113c94eb31e34311bda796a076902923,d035e4ff5faea466b97b873dda2ec82557b806226193a7f27a958fb9c524317c,0000
1111,c3eece2739860b10c01454511b43856c5c85e52729ff3b25adf78ecabacab8ab,c9d598d43a95edce581777f92c1e7122ca2898a745dab82ee32119ed6946e766,fc0005e3f7d66a87e2803ecb6e7ae04899a4141b6e67b25d6eac30131a54735d,0000
1111,b219b91ffcfedc5c18e97297625084ec89328703751187c5896e3d1245a07c6b,778327074ef2f8d203b7419a974eb01d6b8f99f9bc06cf6c5554e2c9a3fdf429,aef52366dbb460aceda00116ca7181b7d670a3f550420b38ef08e42bff73198f,0000
1111,1a5a869578dd89b313d352d32eec779ef37d15d38c94c61ce865f1489e56a603,c92025a26905037192bdc73b96a1c2dd54f54d7d74c07ce6e6dac97e76709e1d,2b2b1f44de5c3e50bd99af3d1774ba9eee172a4a17ee0ee02eef1e9082aed095,0000
1111,3da6dc7b0e4bdfa46e71206c835d181d0bd098841dad2575799ab85bcb7f138b,b5496664ad7e2080e36d3be72410d2cfdafe44dfe68365bfa22b2b7ae7760caa,84ed3288cba8946d82a2849955b5210636984c2df91876b4d14565fdb7fc7dd1,0000
1111,3d2b23d55088611c76d9ab809afa33644391ec91090919fe85dc9a63bda70ef7,e09a963f16ac6162486e8e53c2dedfe92676c53a0aa5839bb44432380082ec80,dd3642c5c38dfe03fff0f033e926cb83b467adc861006aacc32a43a88c61dfbe,0000
1111,368f29427c4948f3a86dfbd3eda9b60d330cab6ec88d4186baacac4106060af6,c96a588a44d9f3cd9ed761f8027864b1d07e19d68677a61f9e8fecbb1aaba3c1,b9b8de192404b1c5d3874b45e92ccebf68f13bfec8764ef40c512e2686d200bc,0000
1111,470c16ba44e66611ea1859b7f626e7ecf334bdcc5395214f101ea0d494c8f810,52724fb794fd8d4da7b523c14adb198e81b6964a19b02f9dedf8a7819f09657a,b55e7fa92d90d197c3135921ce1ac8794364569db1614c0bbef2a1d9400668b9,0000
1111,0fc835af7164f84dce78f85a7b509df3d32df16f053cf0a0bc37130f87a764d8,6c338f2ae8b6227772316633c3d3a22d52e20458eed5cb1eb163e50375ee71ef,690d019e8896268b2edc4466a1b6f9f130b260e8bd454cac1a39bb980fd6c5f3,0000
1111,5ebacb9ee465b98c1cfeaabe8dde288d66bf96eb67ee1fd0fe77a9a9b96dcb91,e5d36428f64a9ecef69af0112aa7bf8bf2cdc5bb81b195305e6c8afff0991821,3e40f1df6ed463bfd5feade197bb674a257d2f3104345cf5d57570a74ec5cbf1,0000
1111,13ed2ebd6dc46b2bcb7313bb5ca449ce14f1d05bed4f9be2fbc7b4c82559dff1,865818ad86014e83f9250062162e47943802eda65d8d0ed29cc0e7d092f2e3d4,6d89db79432203ddc6d47e88ebbf7b9e483814b8ed94dac316b765bad888a0d6,0000
1111,2e2a0354fa37a3eb7e474174e9c9d4fde411c83128c938508bad9b93f1f3cc6f,ed35dce10627f46b86a6d7f7c17ce3c1a8b6aa301d42204137664712432c8e96,b4f30fdb5ce5e36c7a116bf337257f3eca287d0ef85c2e24e6971ce22b20d045,0000
1111,a736164441da9237264298b646452d961851baaddeb3f24c7a19764a9ca6b692,04d2a71ef2f835340bf0ef63fa8abc1601a405720013ecf75ee488cf734cb80f,e0d3dd44526b5e5c9bdb2e6ffd05df7b638740c2615f616924ed1c62b3989d72,0000
1111,ec16ee22fc00046ce886189631f327003af70c7e923cc4aaf8ffe04ec70d5238,ce58287c1428b67811bfce644c030c68a6d28c0314a61dec52edb3f5f16c8f76,ba357a58aeaa586e73e744800dfbb023aeab7cd6656f1c6e60eda943067f81bb,0000
1111,a3107abbf28d20d5ce1b2bf87d7b80aa2fe5865a1a2943f7748f993d11bef4c3,c0b9b5fdfbd046c3f3a1c30a469397a69069d27ae5230f37ab41e77928a82c2a,a895367568158b47230f9915194cef0ef12f7c02a3c108c7054b63e6bc8ef4e7,0000
1111,5cea4d013a652bfe1e6b6b801c3f922cbbb92a9cc911a9d06c9cf81239636552,cd94af414aeb01c947002c678ecc679828939ffe528c4445152a35227c0a88ce,0e198dc4252de33b5e3c48f420a178814233d15f908928615c493d2e249ef4d2,0000
1111,0e2b48edc48758fe123f8c0b0a38740da24fff7442caeb905146513d9f9168db,a5e2469e7b552d23d80091edb3746c282a9111db1b09ede6bc0e9444116f62a0,74d72707bb739347c658297aa2f279fffe49b58823266247334bf9ff247ab1c0,0000
1111,92c0d19e3c6771995303cc569b2c3043914c74824a7260814bb7fa5c8272ae32,7fa7e89b09f451e7c1c71de637a906a3c6b254c4cae51f450080b0155cd0a212,afb67ed8d7f329393707be8a8079e022d0fc7ecbc95cbb4c3263b1ca4c3ce383,0000
1111,17fbd5d55f19c640b5e381567fe34d268ad4c1d10bca85b814074c2d41f10159,2bddfe5a17bf123c2091a0dc98d9c3491646d0a9e90f541817b76f6e8a7a4b07,f180cba0ccaaf7cc9fba9c5c73c1023c796c6900456d6a542e89553b8864751d,0000
1111,65404cbfa20ff17a14bf920171b827bccd68f2eda4dbb761dbeec89e5bc6c502,36ee9e25c05764d61211b0d51019897a486ba27a553d1e8736537e84511aefbc,bde80ca31a4af8d10f803f5d62edb14af865a518a7bdd9d5b611cc44724f9a23,0000
1111,493669663829ca001d0286eb3c8775ad15e4a2bd4fb761f957ec4779a04a9c2d,9fe000feec8e359ef6c35caa35f7ec8ad1afcc59470f7c7a16dc3e96fd098838,f78593a8be556eb2e56602987a6c8a74b4abefef8dcc934b194f29db55f06cef,0000
1111,506693ba2a2cf83b36890ce3fa04212d7f0a1c61a7698306bb306b8566729c2a,b72f508dc57f7478982375b17112ee540ce131dcf400b054aa1ace5f36688620,4c89899dadf516b0c54a36a8dc6857450e60055654e0361a6f7d10fbed245911,0000
1111,53b409010875437b6290b7b8e1e5101ba3425c129a15b94b69b2ceb11e4c960d,9941e72ddd4d038ea4108e41bef1d37c17c3393e14490c2dc57871409721d82c,e8a71d9f648fd15fd67a50e2029c017e5b0b97a3a3f43bd71bc94c6e4bc6e9cb,0000
1111,47c73c6a53114645daf51316bcb0f29ccbe152b34d0b666ac69720701c5ae7d6,24c72964efe476e23d119fb11c8498148e43689efa1a176d7dc8dc4f11f50b74,efe90cd79d4970e90ff7471fa38655f919eb85f51ba5d4c6eb84b2fe4fdda573,0000
1111,d81cbe318c9989be67a720bfde0a0d1ef1896a28cc89d1a3c4e1ef365e13adc9,5c5647798d7addfac6e4d7654892ffdf018f63fc17217da76f433b389f6260c0,fd78825d9a76dab472211cb0d20255b5011bc014fb02653d577b35a9b6601cdb,0000
1111,2935cdfb015e1b1a676a4f5ab0905c954f520844b9b1a74427ad338bc64aa62a,593e2396131fa45a7671c4a7c02ee589c619d55efc7bbbae58aadfe6afda5969,ea8d7b2d2c25f5c07377ed6b109d3855ac2e5a479649084f70722bdadab4a7d5,0000
1111,8ea821743f07b2db2d68b7cef73eaedf966614440ddcb165d8a251a031f7fe2f,7e1f06ef81a60a6d058b6834362a564bcd6a0ce03c9e553411a4a63b2619c955,74766d37d2c2f4e7fcc94ba8dcadc3a94dcea86862d6883bb9afcddd87ba12ea,0000
1111,909d9391b306099a47268f3e0c2e67691cf4ef3c4af593f8e858a81b6c255e70,a39ce1d67ddf704f2cf276a9535a702ad3821fe2441eb7f6232b383e24eae765,5004623187f9d38265533480721ce1f0ca7263158be346907406da8386e8d836,0000
1111,1c174d97e075e6652d881613a7317e530c1e318849b87548711e7fe8237b2e26,aecfd7abef16ae9acaa1f7092b52578ea34eb0b2b03b6fed7a6fab23f446d974,100e6b964627ce6ba9e3ff5cfc26a771191aa52291ff2f48f5d08322703bc6fc,0000
1111,017e03f137a62efffbbe41daf4068f76b92e14997f57e26c0eeb771719cc8507,4e53e4358f9be13e3ab6081277a477481743315f6ee5b823544b869675dd7e43,9276058a7a2cb55c231b97cb845681147fff0d5a99bb4e220282fe21a6d50364,0000
1111,f0b034e27a2e3dbbfa4e389a3e265b3ae7eea0356dca6843a6fd3c4a231b3cbc,9d9366f2a668ec8850ffe9285406964d480f9e43b4104e26a1141841d3953718,bf5d5d6dab8282eae39b595d607e667104c60fe315c811c07b701d26b1975ccc,0000
1111,c78c1ee8a331e0d1ef54c4ccd3cfab09b1e4bed6d9a6429c27d6cda5d96e4b1c,d509fd28577cf748d3a1e59fd710bfcb1560a5a834317146babd679b604e4204,948e02c28dccab18a6013cdcab567a81207062f4fd7bdc67d2c310825b384850,0000
1111,95b1c321ed348db8ba62df54a00930e271cb9f5d61fd68ee346d42e972d02078,be71c2e9bc730a3ea41e7998203afe614d54e0862a8df52ae5645834348e7a10,ce0d7d83ed20f7ba2c6a4e07a7d9652b9bb7f10b905cdac009d36d64ee79eb23,0000
1111,6ffdf40e692d72802b5ad7ddd71d6357c6cf8d25d9dae53ccb2986524247e0d4,435a572b6577164f7571c39b01d3c7c6cb6bde2930e7ec610efc399a8afe2959,988e8f155d27a310cc0ea43eec8e6bd290a95e01c64f68eabdac87a1401b1cec,0000
1111,3d93b0753578e3281fd66f1f4cd9fa21b483bbef7f20f0b76e7f0b59feb814e1,298820a3a84cf6ab88f629bc0af0d0ecfb41217f17129d89ba535bb14ade2ccc,3a62086c57c47d620ca8e132328c510dba3b5c5eaba02ee3cbcd4b41bc1a3aca,0000
1111,3df9b398847ccb2ba9fdc148e71b30ea48bbfe8429f9cc53c3a5c0e1db9fcf4e,5debe1c1cd826cb1c013c0f02404f325e570fbe86b65e6f18deb60534201ea9e,0c90bb3b653ddb6e9d51c755278ec350fa01a742b256cf6a134a53afac3abc8b,0000
1111,8b4741ce50ca728f371cbbffb5f24d30261477402e6343f6caee0c7e150bf6b7,6939e224976f6b7884f124e2cf3078d527d8ade867c386cfb70b2d7bb2c2907f,e3c2fa27634517012a508b09e1ac85e3d103c470809aa566bebeaea585531f0c,0000
1111,e7ad1625bcea807667ef463abb212f24e5c80681589a37106d3b50b295ab5d5e,f2e8d108ebc792f6e8da0b49434c89dcfc97f61c53a46915b7db5163c787a9ff,b537f7dfdc99ec489853255c37cae29578027fe1dbe4fe84114c3e2a5d810a60,0000
1111,0cb25d1bcfe893a0d1f361a39a755236574c621c43986591fff53be68e8e6f1c,b518af42a8296653d7b80e65d255fb48b7071ef681464000f19938d5c22a860e,90723d37ef5fe4fc9139519227d6247e91d4e8724d2abf7c6ddcc015601ba340,0000
1111,cc3b0a3b71f9f5c105bcbb357e95637b532ca6b726f9ae2b683158545ac6e07b,4a0737a4bbed73fa928d8f1002ca192fa1dceee25bc25bf5cc4daddc8ffa75df,a5c16f990d010d7ab030f9748785691b965c78e927bd1da8d69735bdeddb4f3a,0000
1111,3a9cc6ea5fc09963f5b4f2f2bf5b27a9e25b2fc1f7f2c86c77e35a01ddd9897a,c5c55940852fe41550d52d2634a950097e134b428a2626e3abf67fa14d77d90b,1b9a898682c6048daf110aa0fad8009aa29ce6d67dfbac710ac4eb49eec094f2,0000
1111,4574bbc567c7150c2ddd09ccbee4acb668d6ea3848e341515e8744c8aaae8b26,7c6b46e1d144679f40783f8000fb8edea87367ca1974b2cbda96140bccb9a25d,eac7dab869a4ecf35bf6a5f36d0dafe893111e4257f3d458765fa402fe9d0fd5,0000
1111,00e01bc59f07e4a1d10e5426f62cc58cd1f384de29550df4b006c972b2b34ad4,c5cd2f50b4aa40a913a32e7ffbbaebe2c4aa44f425d723917ff22df8a397f2ce,299f6928756da919f06372b33387dc686c83fb9ff283025c09eb27526bf5e52a,0000
1111,3104e2c722564a10dc412f85590cbb87df8993c5939f199c10f7f84d82d17fca,1d71f732e5089ff87e7480cada40268b601e944bd1ffc8838b2c50805b1ac4e8,4011da0e37462ef46f91383b3a00df2c3911358bc6ebc1abb723a97b3eb795bc,0000
1111,8b3f2950848e73f525d42ad3e52e6dd61254e03e352a0147809cb434f12bd279,0de680aba2927804b323c19132e82550185c3b4e653edf4445f65570eb11e6c6,037c92ee81adf352c8e234d58ae13bfaba80e86827f28f3ad264c89e71b2b4a2,0000
1111,772ee4b34d265fcd36e73f31188908de3dd77798e9e7423bba5b331f2b1d4b52,aee36d11b5037877a63e50eb74093a14359a7476db8387f79923aa5171e361d0,e6b4d4ea41db491600a57ce655acc928c31f920594798b4d220b78cdec201f86,0000
1111,c8902441cba096c8c48e3664a99ba9b4a0f581e2ce2293072cd39b8def04402d,1a2a33e0a475121934c5e1eab5a2a33ff8808ee1bcd3abccf06622d5c3548860,0bf040aab0cb9a5cf1212fde185202d679bc71e398e0bd28be42faf71cacac95,0000
1111,b3266b5315ea77c2d63104ce856fbec1ab7ba5d8ebb222808eae904eb75b2695,47d7b50f943401d20f9cdf6d33b01c261f8b5b8f54432e25cd23683391ad161f,23997f374a5aad7d70b9e594120189570e3473060658d7fb886d0804f6e33585,0000
1111,3c57e7aeb82430a3710cec76c9c8fb024f7c69529ec02d27b444cab19b4788b0,259ff0598243212b7889dd0a171c112a81ce25e2ac4e14c8b240736054aa98c5,634449505159612b4b96c1aae1bd79b13e3ce497e582f229f72f88dd641015a1,0000
1111,98915d812104c6bc4bf8317b8a6686cf924fe8551653c75885f32e58999a25de,a467f03f8b8a31f661fcbdfdb59282223b121156f9587bba7c33441cd2a9af80,5fcc1466fccfd3f97ce83eb665e13afb7221fb9b3e854800492c449861222b50,0000
1111,f7f96be3917c4614bfb8334e1db2565804c9ad88f54aeebd6f0821f20b64c82e,a9df377e0703dc83baf86d5db7e87f2a611826bef2d98a0af5b91fdd3901d266,7c77351698cd2a4fdd4d08a396a0b14ebfc008c14a7a2a8c405e177699bcd424,0000
1111,e49434b11c4c41d2cdd64752f4ec1d768239a677b12c90443678402791b1615e,3f285e6e1c34823a6d29ad837eda8e3119368fd26c0c6517411f3d08e63fb022,0a79a3947476abe37b18b627ba9558d314c5fd5fbc1cbb92c9624b21799eff84,0000
1111,f277f34692a44ad1bbe6c7e513564142fa056b16700311fadd030af0a6c1401a,f124b400b5a393c22fadf245fc2beaed37a70fa1fa7e66f06d66e97047d9c8dc,af6324b9d0adf394381b06c35c45034cb28e1df0ab24a90bfb32bae282df09bf,0000
1111,2a836e3eec86eea4d592fc1e36eb62ca4b2ae7e9aa2df33fb5db6d907cc5f89f,f25bce5c5e76297c249b5d14390ada39770e5ed4b5d60d4e884437d75568518a,e9825eafb9d94a265051c870b2295498f52676fb84614b8f00c6897ef0aeaf67,0000
1111,86e824e512b26630d33a7d102c3506db9d236e4b5267f7fb56f137a6e038624b,2462a7ef7fd8664bb59c404fae8f939029a36faa3c5377365facead7ad5b70af,c2fb6c525d9af228aaee843158d4436e33ed5c9235945e3530be304e0b0df47c,0000
1111,5ac73f9bc08e15b980376f4a11d7d18aeae85455452947dd818f27eb0ad53512,a3edcdc7c85d0104147a92415db80fbd99607957f1b9baf92a9deb13c1520e57,9f8e51d4a0d30dd6de53974678b9a407615f3f17e456e4ac23aaa5a28a6aebd3,0000
1111,dd866091c3ca48cdd4da06007b1f67c2af874654e3d118a213194122f45e2192,bceb4de55072d1acd89ec923d7bc1e5498f9ec11af452f2af3da250da9c8a8c4,d2345ffca33ec0dfb4574734a2b34b19aa8df86527ddd751653d7beb43179463,0000
1111,cadfaeea5e7973acb9cf233d19786b3bd4e73ffbf00265b5de9832d7f2a2b788,42d5537486f161e9e5420de8a6bd22b4cf1628c6536b03336da4cdfa26fabde8,4fb405f00bdb50c3c0c46a57c8ee07ba582bcbfcff9a8390cb067a0f225f386a,0000
1111,9ccc6d127e539729cd607d36d2a42ad6c11c9a3cab4c39ddf388abb5555a4e55,4342ed79d31722d5dc8e59866e76a78f961ba15b0be57828c1f03f94f66d4b19,054c51588893ffdd916912c96179fb4409421861ad2779c233bde5d0b1d76e50,0000
1111,66ecea7d4fdeda49f8a77b7a632a04a632cb83964a38e46a8e312eac551fa424,84664adfc1f5648e092547c685d55f42bc6228e8a3d0c81f5c69c2b7648fc2a2,25fe6cbe20d63336d16890e8574572a5b8d1a1fb1e7b6e26b277791fb0a2c622,0000
1111,5fefe7904f4fb9eff18068229254a36547a8b20cb4d5806b202e28af748080ca,6b535162acd12d9308a7aaf8110b0c1026317bfbfe414684c18de2475f1bd35d,3737b4c38c5dd1d345920b8967a8c34800edc73abc25e331e6398ad07badca95,0000
1111,fc2f1ccb538288167b403e17735cf836fd12ccaaf90523dea5a1d57f30e4923f,92d502c1458274ba7dd5518d7765b7cc4268663691588ab42ddda7f17b42941c,aa41611f6a6c4910e12b54c20c6413e0120759d670c82f4dd4802f6c39490842,0000
1111,a9964a992d38e782da2fce0f6972199006fe52c2bbdd8e7b44db40081ad3ad9f,e12963cd0d81ffc2a1c061e4c4b9235693b24a5fc7c45100a3a1aa6e8ac27cd4,f9aa38439f271c9e6b4afd124ead5fc149ae0f985f0ae57cb4283103857240c4,0000
1111,91577eaffd1b8dfb9d68e4e9ecd6e95036b211d688fd0ac62bacd5912177add0,22a8819b93bb3900f40b6a2bf69d33a053ac36da4f5b6f3a0574e087aeecd950,dd5d1f31ac0046af423b106826bb7d5e235cba9705c4956b3ce57f9112c3fec5,0000
1111,0dd3b4d2ca020e3acb44af2cc2b926433dfdad9745d6bb423ca4e21c4f15605c,d5425c924a917986a5f29acafd42bb9b5c91bd736dbc43469b59c0df03267abb,6487ee397345b9cad5c6a1fbd83f2c5a1417ab186613b580102e5daf7cc43f3e,0000
1111,0edb757cf6a912cf4c3ae3c91bf49b9ac3c5b6fd81ed572ba811f393f5e22bb6,33fbdd36131e06c7c3da0d54025eae68dc20c7c05e0ce2f69621141f7fa776fe,ac9cd047f38b56123fb08c2c32f40ca8520f63d88949690baaf9bdd954b1176f,0000
1111,92c86e214c34b9a42bbbe1f34199d60da1073485d0dbf9fca6ea9796f7ad38d1,1de34fd7e6004804c9f85b6cd89f88d94ecb5b5bf0329ab0a187cdfca0a70f28,06794331a43fbf229faab8744b2ed60af6686530dc9ee2d0ec1ad000ae148619,0000
1111,bec62bae0ab066dd0cf8fae9a1db0a7ae1e89389ceaf6370b715fca5fd9b1fdc,34564d311bf5e5ca7b57b2ca2692f07e98911efd9ac33c35f3c40f7dbb3038f9,2443ca5c0aa4329995b78bf4a1697c64279ab2615407a6c464c9e34f36689595,0000
1111,7e1fc8c622dba70f848117cdba4a3cb2b3621159b7c58a37de02183ed975022c,db39d515d393a156c65e228c80089d941e092cdfb070b9f80264120c851e8937,ddcafdf153e0fb460a29ca5b2526444622540fa6082e4d17774877aea9c5122f,0000
1111,fb724fa1663d49597ece7860e0c70dd75099b0c93480a8d153d6e037276edefb,d8bbfe7556e09cb26dddf1a59f40a5cc70b59bf05ebdaf204d2c67f958a32c5e,2fa67c213163bbf944bf787a80117851efd23c08b35efa8a296909450a866cec,0000
1111,f3882ed12d6c043a0e326a2b916109b5856b23f692c92940998b8b0ae753480c,ef1275a39178a04ee13c54f4ee52fc028ef7f63d0ed837ad0613be07f640697a,8e5425b6ab3b9fd1b6729131c13d1381ce93cc489dac3a823c59e11c430d6394,0000
1111,f90ecc50621baf126afff724627d73b783f0d5c9c34e27a58a59642118cf74f1,a84ca039beb9e6b44c127faf1e4f03732cb12d3289f7d6e150339700b6e1986b,b6c6d7821506eaa625c0bfeb25d6fcf11c80c6c13d294d41f7026d9fcc25ec20,0000
1111,6b3070d1a0935c27687ea8088710ee5f6254a1bb0f51f6759a5e485cf20fb03b,e6c7b40b667fc1682890a70914d21066f7e781bca4119c06775cfb2888ad4265,0f12f4c43962929ffc219364af2cd6905e02193ea9661c6921fd47cbe5eab077,0000
